"lang"
{
	"Language"		"Vietnamese"
        "hc_victory_difficult_2_stage_4"                                        "Hardcore 2-4"
        "hc_victory_difficult_2_stage_4_description"                            "Chiến thắng ở độ khó 2, tầng 4 trong chế độ Hardcore"
        "hc_victory_difficult_2_stage_5"                                        "Hardcore 2-5"
        "hc_victory_difficult_2_stage_5_description"                            "Chiến thắng ở độ khó 2, tầng 5 trong chế độ Hardcore"
        "hc_victory_difficult_3_stage_1"                                        "Hardcore 3-1"
        "hc_victory_difficult_3_stage_1_description"                            "Chiến thắng ở độ khó 3, tầng 1 trong chế độ Hardcore"
        "hc_victory_difficult_3_stage_2"                                        "Hardcore 3-2"
        "hc_victory_difficult_3_stage_2_description"                            "Chiến thắng ở độ khó 3, tầng 2 trong chế độ Hardcore"
        "hc_victory_difficult_3_stage_3"                                        "Hardcore 3-3"
        "hc_victory_difficult_3_stage_3_description"                            "Chiến thắng ở độ khó 3, tầng 3 trong chế độ Hardcore"
        "hc_victory_difficult_3_stage_4"                                        "Hardcore 3-4"
        "hc_victory_difficult_3_stage_4_description"                            "Chiến thắng ở độ khó 3, tầng 4 trong chế độ Hardcore"
        "hc_victory_difficult_3_stage_5"                                        "Hardcore 3-5"
        "hc_victory_difficult_3_stage_5_description"                            "Chiến thắng ở độ khó 3, tầng 5 trong chế độ Hardcore"
        "hc_victory_difficult_4_stage_1"                                        "Hardcore 4-1"
        "hc_victory_difficult_4_stage_1_description"                            "Chiến thắng ở độ khó 4, tầng 1 trong chế độ Hardcore"
        "hc_victory_difficult_4_stage_2"                                        "Hardcore 4-2"
        "hc_victory_difficult_4_stage_2_description"                            "Chiến thắng ở độ khó 4, tầng 2 trong chế độ Hardcore"
        "hc_victory_difficult_4_stage_3"                                        "Hardcore 4-3"
        "hc_victory_difficult_4_stage_3_description"                            "Chiến thắng ở độ khó 4, tầng 3 trong chế độ Hardcore"
        "hc_victory_difficult_4_stage_4"                                        "Hardcore 4-4"
        "hc_victory_difficult_4_stage_4_description"                            "Chiến thắng ở độ khó 4, tầng 4 trong chế độ Hardcore"
        "hc_victory_difficult_4_stage_5"                                        "Hardcore 4-5"
        "hc_victory_difficult_4_stage_5_description"                            "Chiến thắng ở độ khó 4, tầng 5 trong chế độ Hardcore"
        "hc_victory_difficult_5_stage_1"                                        "Hardcore 5-1"
        "hc_victory_difficult_5_stage_1_description"                            "Chiến thắng ở độ khó 5, tầng 1 trong chế độ Hardcore"
        "hc_victory_difficult_5_stage_2"                                        "Hardcore 5-2"
        "hc_victory_difficult_5_stage_2_description"                            "Chiến thắng ở độ khó 5, tầng 2 trong chế độ Hardcore"
        "hc_victory_difficult_5_stage_3"                                        "Hardcore 5-3"
        "hc_victory_difficult_5_stage_3_description"                            "Chiến thắng ở độ khó 5, tầng 3 trong chế độ Hardcore"
        "hc_victory_difficult_5_stage_4"                                        "Hardcore 5-4"
        "hc_victory_difficult_5_stage_4_description"                            "Chiến thắng ở độ khó 5, tầng 4 trong chế độ Hardcore"
        "hc_victory_difficult_5_stage_5"                                        "Hardcore 5-5"
        "hc_victory_difficult_5_stage_5_description"                            "Chiến thắng ở độ khó 5, tầng 5 trong chế độ Hardcore"

        "repeat_victory_difficult_1_stage_1"                                    "Phát lại 1-1"
        "repeat_victory_difficult_1_stage_1_description"                        "Chơi lại ván đấu với chiến thắng ở tầng 1, độ khó 1"
        "repeat_victory_difficult_1_stage_2"                                    "Chạy lại 1-2"
        "repeat_victory_difficult_1_stage_2_description"                        "Chơi lại trò chơi với chiến thắng ở tầng 1, độ khó 2"
        "repeat_victory_difficult_1_stage_3"                                    "Phát lại 1-3"
        "repeat_victory_difficult_1_stage_3_description"                        "Chơi lại game với chiến thắng ở tầng 1 của 3 khó khăn"
        "repeat_victory_difficult_1_stage_4"                                    "Phát lại 1-4"
        "repeat_victory_difficult_1_stage_4_description"                        "Chơi lại trò chơi với chiến thắng ở tầng 1, độ khó 4"
        "repeat_victory_difficult_1_stage_5"                                    "Phát lại 1-5"
        "repeat_victory_difficult_1_stage_5_description"                        "Chơi lại game với chiến thắng ở tầng 1 độ khó 5"

        "repeat_victory_difficult_2_stage_1"                                    "Phát lại 2-1"
        "repeat_victory_difficult_2_stage_1_description"                        "Chơi lại trò chơi với chiến thắng ở tầng 2, độ khó 1"
        "repeat_victory_difficult_2_stage_2"                                    "Phát lại 2-2"
        "repeat_victory_difficult_2_stage_2_description"                        "Chơi lại trò chơi với chiến thắng ở tầng 2, độ khó 2"
        "repeat_victory_difficult_2_stage_3"                                    "Phát lại 2-3"
        "repeat_victory_difficult_2_stage_3_description"                        "Chơi lại trò chơi với chiến thắng ở tầng 2, độ khó 3"
        "repeat_victory_difficult_2_stage_4"                                    "Phát lại 2-4"
        "repeat_victory_difficult_2_stage_4_description"                        "Chơi lại trò chơi với chiến thắng ở tầng 2, độ khó 4"
        "repeat_victory_difficult_2_stage_5"                                    "Chạy lại 2-5"
        "repeat_victory_difficult_2_stage_5_description"                        "Chơi lại trò chơi với chiến thắng ở tầng 2, độ khó 5"

        "repeat_victory_difficult_3_stage_1"                                    "Phát lại 3-1"
        "repeat_victory_difficult_3_stage_1_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 3, tầng 1"
        "repeat_victory_difficult_3_stage_2"                                    "Chạy lại 3-2"
        "repeat_victory_difficult_3_stage_2_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 3, tầng 2"
        "repeat_victory_difficult_3_stage_3"                                    "Phát lại 3-3"
        "repeat_victory_difficult_3_stage_3_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 3, tầng 3"
        "repeat_victory_difficult_3_stage_4"                                    "Phát lại 3-4"
        "repeat_victory_difficult_3_stage_4_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 3, tầng 4"
        "repeat_victory_difficult_3_stage_5"                                    "Chạy lại 3-5"
        "repeat_victory_difficult_3_stage_5_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 3, tầng 5"
        "repeat_victory_difficult_4_stage_1"                                    "Chạy lại 4-1"
        "repeat_victory_difficult_4_stage_1_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 4, tầng 1"
        "repeat_victory_difficult_4_stage_2"                                    "Chạy lại 4-2"
        "repeat_victory_difficult_4_stage_2_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 4, tầng 2"
        "repeat_victory_difficult_4_stage_3"                                    "Chạy lại 4-3"
